# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/assume +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/assert +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/cover +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/sourceFiles.F"
T      4400 120397886  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2703 120397895  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      6339 120397885  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5201 120397884  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     10699 120397888  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      2969 120397883  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T      8020 120397882  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      1437 120397890  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     15995 120397892  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T      7316 120397893  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 120397891  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 120397889  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2473 120397896  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1759 120397894  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
